country,injuries,new_cases,death,recover
أمريكا,"51,136,442",0,"821,335","40,239,513"
الهند,"34,710,630",0,"476,135","34,146,931"
البرازيل,"22,195,775",0,"617,121","21,414,318"
بريطانيا,"10,932,545",0,"146,627","9,574,546"
روسيا,"10,103,160","28,363","292,891","8,839,633"
تركيا,"9,080,452",0,"79,503","8,662,026"
فرنسا,"8,334,133",0,"120,832","7,362,450"
ألمانيا,"6,625,149","24,638","107,364","5,559,700"
ايران,"6,162,954","2,651","130,883","5,985,735"
الأرجنتين,"5,366,522",0,"116,826","5,220,418"
اسبانيا,"5,366,128",0,"88,542","4,958,672"
ايطاليا,"5,258,886",0,"135,049","4,826,443"
كولومبيا,"5,097,680",0,"129,205","4,938,291"
إندونسيا,"4,259,644",205,"143,969","4,110,811"
المكسيك,"3,921,682","2,695","296,983","3,277,620"
بولندا,"3,881,349","24,266","89,714","3,344,222"
أوكرانيا,"3,578,557","8,109","91,958","3,259,316"
جنوب أفريقيا,"3,204,642",0,"90,172","2,943,570"
هولندا,"2,920,438","13,469","20,255","2,294,090"
الفلبين,"2,836,915",237,"50,449","2,776,273"
ماليزيا,"2,699,240",0,"30,956","2,610,610"
التشيك,"2,367,076","16,691","34,813","2,091,837"
بيرو,"2,256,796",0,"201,902",0
تايلاند,"2,178,276","3,370","21,258","2,110,701"
العراق,"2,089,259",426,"24,017","2,057,506"
بلجيكا,"1,968,269","9,076","27,685","1,466,281"
كندا,"1,845,256",0,"29,969","1,777,480"
رومانيا,"1,795,418",829,"57,935","1,720,505"
تشيلي,"1,786,184","1,060","38,727","1,690,044"
اليابان,"1,729,035",129,"18,375","1,709,724"
بنغلاديش,"1,580,302",297,"28,038","1,544,933"
فيتنام,"1,459,175","15,527","28,616","1,063,428"
إسرائيل,"1,351,776",0,"8,224","1,337,231"
باكستان,"1,289,913",370,"28,843","1,251,778"
صربيا,"1,276,761",0,"12,241","1,234,299"
السويد,"1,242,733",0,"15,185","1,169,877"
النمسا,"1,239,287","4,224","13,333","1,167,813"
هنغاريا,"1,208,020","5,506","37,232","1,005,586"
البرتغال,"1,200,193",0,"18,687","1,115,749"
سويسرا,"1,149,097","5,188","11,888","904,359"
الأردن,"1,019,691",0,"12,048","941,895"
اليونان,"1,012,659",0,"19,475","932,006"
كازاخستان,"980,860",488,"12,887","950,318"
كوبا,"963,751",0,"8,313","955,069"
المغرب,"951,763",0,"14,798","935,592"
جورجيا,"898,079","3,278","12,879","844,875"
نيبال,"825,016",252,"11,565","807,816"
سلوفاكيا,"788,772","6,783","15,621","674,102"
الإمارات,"743,152",148,"2,151","738,141"
تونس,"719,903",0,"25,443","693,118"
بلغاريا,"718,651",0,"29,764","593,074"
لبنان,"692,315",0,"8,873","642,928"
بيلاروس,"678,277","1,765","5,322","669,068"
كرواتيا,"662,397","4,671","11,779","626,909"
أيرلندا,"632,177",0,"5,788","492,660"
غواتيمالا,"622,525",0,"16,051","605,696"
أذربيجان,"607,076","1,156","8,137","580,495"
الدنمارك,"579,275","8,773","3,039","489,491"
سيريلانكا,"576,194",0,"14,661","545,768"
كوستا ريكا,"568,305",0,"7,333","559,282"
بوليفيا,"556,765","1,766","19,355","506,542"
السعودية,"550,457",88,"8,857","539,712"
كوريا,"536,495","7,843","4,456","442,293"
الإكوادور,"533,457",0,"33,561","443,880"
ميانمار,"527,274",0,"19,193","503,790"
ليتوانيا,"495,686","2,123","7,039","461,175"
بناما,"481,438",0,"7,391","470,561"
باراغواي,"463,926",0,"16,516","446,703"
سلوفينيا,"443,873","1,526","5,444","417,770"
فنزويلا,"439,444",0,"5,250","427,472"
فلسطين,"434,738",0,"4,587","426,214"
الكويت,"413,790",0,"2,466","410,950"
الدومنيكان,"410,720",0,"4,220","404,942"
أوروغواي,"402,978",0,"6,146","394,525"
منغوليا,"385,973",335,"2,039","313,256"
ليبيا,"379,816",488,"5,576","367,083"
هندوراس,"378,642",27,"10,424","122,591"
أثيوبيا,"373,564",0,"6,842","350,517"
مصر,"370,819",0,"21,155","308,829"
مولدوفا,"370,459",0,"9,414","355,447"
أرمينيا,"342,977",212,"7,856","326,559"
النرويج,"328,747",0,"1,141","88,952"
عمان,"304,761",20,"4,113","300,114"
بوسنة وهرسك,"283,109",522,"13,064","192,218"
البحرين,"278,149",0,"1,394","276,407"
سنغافورة,"274,143",0,804,"268,300"
لاتفيا,"264,031",886,"4,408","249,480"
كينيا,"256,815",0,"5,349","248,804"
قطر,"245,855",165,614,"242,759"
أستراليا,"235,529","2,764","2,117","214,185"
استونيا,"229,869",658,"1,869","214,665"
مقدونيا,"219,843",0,"7,754","206,661"
نيجيريا,"218,596",0,"2,983","211,254"
الجزائر,"213,288",0,"6,155","146,702"
زامبيا,"211,705",0,"3,671","206,716"
فنلندا,"209,258","2,225","1,446","46,000"
ألبانيا,"204,301",0,"3,144","195,629"
بوتسوانا,"197,644",0,"2,424","192,452"
أوزبكستان,"196,303",209,"1,445","193,125"
قيرغيزستان,"184,055",28,"2,775","179,123"
زيمبابوي,"177,690",0,"4,745","130,279"
مونتينيغرو,"160,111",0,"2,360","155,737"
أفغانستان,"157,665",4,"7,331","142,600"
موزمبيق,"154,520",0,"1,945","149,989"
قبرص,"142,228",0,612,"124,370"
ناميبيا,"133,090",0,"3,578","126,108"
غانا,"131,547",0,"1,243","129,566"
أوغندا,"128,212",92,"3,269","97,893"
السلفادور,"121,267",0,"3,800","104,989"
كمبوديا,"120,390",8,"2,995","116,746"
الكاميرون,"107,662",0,"1,836","105,307"
رواندا,"100,763",0,"1,344","45,522"
لوكسمبورغ,"94,511",0,896,"88,144"
جزر المالديف,"93,370",0,258,"91,118"
لاوس,"93,061","1,245",256,"7,339"
جامايكا,"91,843",0,"2,429","63,567"
ترينداد وتوباغو,"81,857",0,"2,454","64,978"
السنغال,"74,105",11,"1,886","72,175"
ريونيون,"67,237",0,393,"62,026"
أنجولا,"65,431",0,"1,737","63,519"
مالاوي,"62,615",0,"2,310","58,878"
ساحل العاج,"61,907",0,706,"60,997"
الكونغو,"59,851",0,"1,118","50,930"
جوادلوب,"55,284",0,748,"2,250"
سوازيلاند,"54,731",0,"1,254","46,113"
فيجي,"52,604",6,697,"51,162"
سورينام,"51,289",45,"1,179","29,586"
سوريا,"49,423",0,"2,823","30,670"
غويانا الفرنسيه,"46,590",0,333,"11,254"
بولينيزيا,"46,334",0,636,0
مدغشقر,"45,794",0,980,"43,393"
مارتينيك,"45,501",0,718,104
السودان,"45,112",0,"3,252","36,009"
مالطا,"40,892",168,471,"38,545"
موريتانيا,"39,878",0,852,"38,502"
غيانا,"38,618",0,"1,024","36,784"
الرأس الأخضر,"38,509",0,351,"38,075"
الغابون,"37,626",0,285,"34,522"
بابوا غينيا الجديدة,"35,962",0,587,"35,121"
بليز,"31,152",0,586,"29,862"
غينيا,"30,814",0,388,"29,776"
بربادوس,"26,949",0,253,"24,837"
توغو,"26,416",0,243,"25,947"
جمهورية تنزانيا,"26,309",0,734,0
هايتي,"25,865",0,762,"22,276"
بنين,"24,897",0,161,"24,546"
سيشيل,"23,806",0,129,"23,294"
Lesotho,"23,223",0,664,"13,860"
الصومال,"23,074",0,"1,333","12,817"
جزر الباهاما,"22,907",0,708,"21,659"
موريشيوس,"22,710",0,680,"21,043"
مايوت,"21,129",0,185,"2,964"
جزر القنال,"20,996",0,107,"19,148"
بوروندي,"20,886",0,38,773
أندورا,"20,136",0,134,"17,885"
أيسلندا,"19,861",153,36,"18,416"
تيمور الشرقية,"19,830",0,122,"19,704"
الكونغو,"19,066",0,359,"12,421"
مالي,"18,718",0,633,"15,578"
كوراساو,"17,618",0,182,"17,298"
نيكاراغوا,"17,391",0,210,"4,225"
Tajikistan,"17,095",0,124,"16,966"
تايوان,"16,759",7,849,"15,706"
بوركينا فاسو,"16,672",0,296,"15,926"
أروبا,"16,646",0,178,"16,241"
بروناي,"15,372",9,98,"15,046"
غينيا الإستوائية,"13,612",0,175,"13,386"
جيبوتي,"13,514",0,189,"13,299"
نيوزيلاندا,"13,143",76,47,"6,193"
سانت لوسيا,"13,105",0,283,"12,745"
جنوب السودان,"12,904",0,133,"12,576"
جزيرة مان,"12,731",0,67,"11,919"
هونج كونج,"12,497",1,213,"12,180"
كاليدونيا الجديدة,"12,421",21,280,"11,976"
جمهورية افريقيا الوسطى,"11,961",0,101,"6,859"
Yemen,"10,075",0,"1,972","6,949"
غامبيا,"10,045",0,342,"9,645"
جزر كايمان,"8,007",47,9,"4,550"
إريتريا,"7,675",0,64,"7,449"
جبل طارق,"7,589",0,100,"7,240"
النيجر,"7,170",0,269,"6,879"
سان مارينو,"6,600",0,94,"5,978"
غينيا بيساو,"6,450",0,149,"6,285"
Sierra Leone,"6,423",0,121,0
دومينيكا,"6,257",0,42,"5,820"
غرينادا,"5,915",0,200,"5,665"
ليبيريا,"5,844",0,287,"5,535"
برمودا,"5,784",0,106,"5,643"
س. فنسنت,"5,723",0,77,"5,111"
تشاد,"5,701",0,181,"4,874"
ليختنشتاين,"5,472",67,68,"5,041"
سينت مارتن,"4,656",0,75,"4,535"
Comoros,"4,576",4,151,"4,390"
جزر فاروس,"4,477",0,13,"4,040"
أنتيغوا وبربودا,"4,177",0,117,"4,033"
موناكو,"4,160",0,36,"3,915"
سانت مارتن,"3,973",0,56,"1,399"
Sao Tome and Principe,"3,733",0,57,"3,675"
الجزر الكاريبية الهولندية,"3,156",0,22,"2,996"
جزر توركس وكايكوس,"3,141",0,25,"3,072"
جزر العذراء,"2,842",0,39,0
سانت كيتس ونيفيس,"2,796",0,28,"2,758"
بوتان,"2,652",0,3,"2,629"
الأرض الخضراء,"1,876",0,0,"1,606"
س. بارتيليمي,"1,603",0,6,0
أنغويلا,"1,592",0,4,"1,521"
باخرة DP,712,0,13,699
Wallis and Futuna,454,0,7,438
Saint Pierre Miquelon,96,0,0,74
جزر فوكلاند,83,0,0,0
ماكاو,77,0,0,77
مونتسرات,44,0,1,42
الفاتيكان,27,0,0,27
Solomon Islands,20,0,0,20
الصحراء الغربية,10,0,1,8
إم إس زاندام,9,0,2,7
Palau,8,0,0,8
Vanuatu,6,0,1,5
Marshall Islands,4,0,0,4
Samoa,3,0,0,3
Saint Helena,2,0,0,2
Micronesia,1,0,0,1
Tonga,1,0,0,1
الصين,"99,923",67,"4,636","93,827"
